team,score,wins,ties,losses,shotQuality,efficiency,shotsToGoalsConversion,qualityOfPossession,totalGoalsFor,avgTimePossession,avgxG,avgxGagainst,defEfficiency,totalGoalsAgainst,totalShotsAgainst,goalDifferential
ANC,1.0,1.0,0.4,0.0,0.46922430659734293,0.7364544737088519,0.481491009656465,0.7266495916312004,0.7241379310344828,0.4008714596949889,0.9271708683473401,0.16758241758241732,0.3843197986286726,0.08823529411764706,0.20714285714285716,0.8958333333333334
AUG,0.9523809523809523,0.9285714285714286,0.5,0.0,0.38966942920584874,0.44656916914524075,0.719933163806639,0.24774752696796706,0.7931034482758621,0.9281045751633975,0.801120448179272,0.2719780219780219,0.733429606556675,0.20588235294117646,0.03571428571428571,0.8541666666666666
FAR,0.9047619047619048,1.0,0.0,0.25,0.7965471485115531,0.5596076175758495,1.0,0.40021858174526537,1.0,0.6601307189542477,1.0,0.08104395604395599,0.10682784227415587,0.17647058823529413,0.37142857142857144,1.0
JAC,0.8571428571428571,0.7857142857142857,0.7,0.0,0.5236489599260684,0.7143630728810881,0.5534976168344442,0.25175260975969144,0.6551724137931034,0.8823529411764691,0.7613445378151266,0.15064102564102558,0.23218984051989294,0.0,0.34285714285714286,0.9166666666666666
LAR,0.8333333333333334,0.8571428571428571,0.3,0.1875,0.4051921099858643,0.5184526277772578,0.6486575513781804,0.3053023787403328,0.5172413793103449,0.5773420479302823,0.4560224089635861,0.006868131868131846,0.0,0.38235294117647056,0.37142857142857144,0.5625
PRO,0.7380952380952381,0.7857142857142857,0.2,0.3125,0.1425855310708564,0.13142353840597584,0.8837868672247158,0.45830975969962057,0.896551724137931,0.3355119825708058,0.33277310924369813,0.4409340659340657,0.21887379171253404,0.20588235294117646,0.8357142857142857,0.9166666666666666
SFS,0.7142857142857143,0.6428571428571429,0.7,0.125,0.4973730053753349,0.5175675237559969,0.7459354336833919,0.009641164924953542,0.6896551724137931,0.9651416122004354,0.743417366946779,0.3058608058608057,0.2893913492716854,0.4411764705882353,0.5285714285714286,0.625
OAK,0.6666666666666666,0.6428571428571429,0.5,0.25,0.2098341975604211,0.4260577929808392,0.5476580914933484,0.5977645790419821,0.5517241379310345,0.2614379084967321,0.37310924369747933,0.03296703296703238,0.008848536799872747,0.29411764705882354,0.40714285714285714,0.6458333333333334
LRO,0.6666666666666666,0.6428571428571429,0.5,0.25,0.7124250835141063,0.7377407765200767,0.7044424821554344,0.14886079519645948,0.6896551724137931,1.0,0.9708683473389362,0.254120879120879,0.1950668558042428,0.029411764705882353,0.5571428571428572,0.9166666666666666
SPR,0.6190476190476191,0.5714285714285714,0.6,0.25,0.020847156431603522,0.0,0.9504641604991664,0.6329685494648408,0.8620689655172413,0.03921568627450946,0.010644257703081281,0.4171245421245411,0.3183446763035032,0.7352941176470589,0.6714285714285714,0.5208333333333334
DOV,0.5952380952380952,0.5714285714285714,0.5,0.3125,0.2975572107826217,0.550210590676536,0.5018694509457421,1.0,0.7931034482758621,0.13507625272331028,0.7820728291316538,0.0,0.32879668313787075,0.5882352941176471,0.0,0.5833333333333334
SAS,0.5952380952380952,0.5714285714285714,0.5,0.3125,0.12174831323614382,0.43614402157721344,0.4391385286786092,0.546453040500561,0.5517241379310345,0.4945533769063185,0.47394957983193275,0.13369963369963417,0.04276753989485218,0.23529411764705882,0.5428571428571428,0.6875
